11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
02:34:07.468 PM	no_blending_inferred	15	lydia wants to go home	lydia wants to go home	leqrcjgftuuuwetyfgfhjfdisa ewesanytds yoyto hgo homrre	lydia wants to go home	7.11964092245782	2075	38766	0	22	32	32	0	59.2592592592593	0	59.2592592592593	1
02:34:34.929 PM	no_blending_inferred	15	a subject one can really enjoy	a subject one can really enjoy	a siuivbvbjevcyt one can trealluy ernjoyt	a subject one can really enjoy	17.1310154271241	1748	21715	0	30	11	11	0	26.8292682926829	0	26.8292682926829	1
02:35:01.966 PM	no_blending_inferred	15	tell a lie and your nose will grow	tell a lie and your nose will grow	taell a lie anf dd your nodsr ee eiwwill gtoromew	tell a lie and your nose will grow	19.8986118349363	1934	21107	0	34	15	15	0	30.6122448979592	0	30.6122448979592	1
02:35:39.959 PM	no_blending_inferred	15	knee bone is connected to the thigh bone	knee bone is connected to the thigh bone	lll;kjenenee vbone id s vconnected yyotto yjrthe thigh vbonre	knee bone is connected to the thigh bone	15.3697166598982	1966	32011	0	40	21	21	0	34.4262295081967	0	34.4262295081967	0
02:36:03.387 PM	no_blending_inferred	15	two or three cups of coffee	two or three cups of coffee	two or three cupds of cvogffree	two or three cups of coffee	19.9418363107603	2574	16849	0	27	4	4	0	12.9032258064516	0	12.9032258064516	1
02:36:29.378 PM	no_blending_inferred	15	a glance in the right direction	a glance in the right direction	a fdshglance ion the tright ditrrecvyttion	a glance in the right direction	19.2761407559861	2059	19921	0	31	11	11	0	26.1904761904762	0	26.1904761904762	1
09:43:19.602 AM	baseline_typing	16	do a good deed to someone	do a good deed to someone	do a good deed to someone	do a good deed to someone	35.6489945155393	3884	8752	0	25	0	0	0	0	0	0	1
09:43:35.627 AM	baseline_typing	16	presidents drive expensive cars	presidents drive expensive cars	presidents drive expernsive cars	presidents drive expensive cars	39.8298931646095	2371	9641	0	31	1	1	0	3.125	0	3.125	1
09:43:49.063 AM	baseline_typing	16	parking lot is full of trucks	parking lot is full of trucks	parking lot is full of trucks	parking lot is full of trucks	52.6854968535051	2590	6833	0	29	0	0	0	0	0	0	1
09:44:01.575 AM	baseline_typing	16	Valium in the economy size	Valium in the economy size	Valium in the economy size	Valium in the economy size	49.9229583975347	2012	6490	0	26	0	0	0	0	0	0	1
09:44:12.678 AM	baseline_typing	16	this is too much to handle	this is too much to handle	this is too much to handle	this is too much to handle	61.0859728506787	1794	5304	0	26	0	0	0	0	0	0	1
09:44:22.977 AM	baseline_typing	16	love means many things	love means many things	love means many things	love means many things	59.7661325249025	1669	4618	0	22	0	0	0	0	0	0	1
09:44:34.960 AM	baseline_typing	16	learn to walk before you run	learn to walk before you run	learn to walk before you run	learn to walk before you run	55.6265984654731	1716	6256	0	28	0	0	0	0	0	0	1
09:44:46.459 AM	baseline_typing	16	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	56.1330561330561	1716	5772	0	26	0	0	0	0	0	0	1
09:44:57.726 AM	baseline_typing	16	the fire blazed all weekend	the fire blazed all weekend	the fire blaxzed all weekend	the fire blazed all weekend	61.5384615384615	1794	5460	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
09:45:10.625 AM	baseline_typing	16	meet tomorrow in the lavatory	meet tomorrow in the lavatory	meet tomorrow in the lavatory	meet tomorrow in the lavatory	49.7374965460072	1654	7238	0	29	0	0	0	0	0	0	1
09:45:24.141 AM	baseline_typing	16	safe to walk the streets in the evening	safe to walk the streets in the evening	safe to walk the streets in the evening	safe to walk the streets in the evening	58.3870575355796	1279	8221	0	39	0	0	0	0	0	0	1
09:45:36.024 AM	baseline_typing	16	the king sends you to the tower	the king sends you to the tower	the king sends you to the tower	the king sends you to the tower	60.4819656638841	1529	6349	0	31	0	0	0	0	0	0	1
09:45:51.540 AM	baseline_typing	16	an occasional taste of chocolate	an occaisional taste of chocolate	an occaisional taste onf chocolate	an occasional taste of chocolate	41.5817366490012	1700	9812	1	32	1	1	3.03030303030303	5.88235294117647	2.94117647058824	2.94117647058824	1
09:46:02.821 AM	baseline_typing	16	we are having spaghetti	we are having spaghetti	we are having spaghetti	we are having spaghetti	50.1742160278746	1529	5740	0	23	0	0	0	0	0	0	1
09:49:29.534 AM	full_blending_inferred	16	rectangular objects have four sides	rectangular objects have four sides	rectangular objects have four siders=s	rectangular objects have four sides	30.3989867004433	2777	14211	0	35	3	3	0	7.89473684210526	0	7.89473684210526	1
09:49:49.078 AM	full_blending_inferred	16	take it to the recycling depot	take it to the recycling depot	take it to the recycling depoitt	take it to the recycling depot	29.8819182263636	3088	12449	0	30	2	2	0	6.25	0	6.25	1
09:50:07.482 AM	full_blending_inferred	16	the registration period is over	the registration period is over	the registration period is over	the registration period is over	33.4903192046049	2933	11466	0	31	0	0	0	0	0	0	1
09:50:29.908 AM	full_blending_inferred	16	a good stimulus deserves a good response	a good stimulus deserces a good response	a good stimulus deserceds a good response	a good stimulus deserves a good response	31.3515580194991	2730	15693	1	39	1	1	2.5	4.8780487804878	2.4390243902439	2.4390243902439	1
09:50:47.856 AM	full_blending_inferred	16	I will put on my glasses	I will put on my glasses	I will put on mty glasses	I will put on my glasses	27.5532696546657	3042	10888	0	24	1	1	0	4	0	4	1
09:51:02.716 AM	full_blending_inferred	16	accompanied by an adult	accompanied by an adult	accompanied by an adult	accompanied by an adult	34.5738295318127	2527	8330	0	23	0	0	0	0	0	0	1
09:51:19.249 AM	full_blending_inferred	16	I watched blazing saddles	I watched blazing saddles	I watched blazing saddles	I watched blazing saddles	34.4827586206897	3478	9048	0	25	0	0	0	0	0	0	1
09:51:31.878 AM	full_blending_inferred	16	do not say anything	do not say anything	do not say anything	do not say anything	40.8093861588165	2730	5881	0	19	0	0	0	0	0	0	1
09:51:46.038 AM	full_blending_inferred	16	the rationale behind the decision	the rationale behind the decision	the rationale behind the decision	the rationale behind the decision	57.9874928936896	3120	7036	0	33	0	0	0	0	0	0	1
09:52:04.388 AM	full_blending_inferred	16	seasoned golfers love the game	seasoned golfers love the game	seaspmnoned golfers love the game	seasoned golfers love the game	32.6659641728135	2964	11388	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
09:52:19.670 AM	full_blending_inferred	16	make my day you sucker	make my day you sucker	make my day you sucker	make my day you sucker	30.293052354297	2168	9111	0	22	0	0	0	0	0	0	1
09:52:36.464 AM	full_blending_inferred	16	prepare for the exam in advance	prepare for the exam in advance	prepare for the exam in advance	prepare for the exam in advance	36.5192582025678	2277	10515	0	31	0	0	0	0	0	0	1
09:52:48.012 AM	full_blending_inferred	16	zero in on the facts	zero in on the facts	zero in on the facts	zero in on the facts	48.951048951049	2387	5148	0	20	0	0	0	0	0	0	1
09:53:00.413 AM	full_blending_inferred	16	toss the ball around	toss the ball around	toss the ball around	toss the ball around	41.3114754098361	2293	6100	0	20	0	0	0	0	0	0	1
09:54:22.212 AM	partial_blending_inferred_green	16	this is too much to handle	this is too much to handle	this is too much to handle	this is too much to handle	36.8894455197541	2402	8783	0	26	0	0	0	0	0	0	1
09:54:41.572 AM	partial_blending_inferred_green	16	irregular verbs are the hardest to learn	irregular verbs are the hardest to learn	irregular verbs are the hardest to learn	irregular verbs are the hardest to learn	39.3725992317542	2855	12496	0	40	0	0	0	0	0	0	1
09:54:56.641 AM	partial_blending_inferred_green	16	one of the poorest nations	one of the poorest nations	one of the poorest nations	one of the poorest nations	38.0415639309616	2543	8517	0	26	0	0	0	0	0	0	1
09:55:10.768 AM	partial_blending_inferred_green	16	just what the doctor ordered	just what the doctor ordered	just what the doctor ordered	just what the doctor ordered	44.1736481340442	2246	7878	0	28	0	0	0	0	0	0	1
09:55:25.542 AM	partial_blending_inferred_green	16	but the levee was dry	but the levee was dry	but the levee was dry	but the levee was dry	38.2886149383611	3884	6895	0	21	0	0	0	0	0	0	1
09:55:39.470 AM	partial_blending_inferred_green	16	do not feel too bad about it	do not feel too bad about it	do not feel too bad about it	do not feel too bad about it	47.4631751227496	2589	7332	0	28	0	0	0	0	0	0	1
09:55:54.575 AM	partial_blending_inferred_green	16	I can see the rings on Saturn	I can see the rings on saturn	I can see the rings on saturn	I can see the rings on Saturn	42.8928869295842	2714	8393	1	28	0	0	3.44827586206897	3.44827586206897	3.44827586206897	0	1
09:56:12.763 AM	partial_blending_inferred_green	16	that sticker needs to be validated	that sticker needs to be validated	that sticker needs to be va;lidated	that sticker needs to be validated	36.1850607392091	2574	11607	0	34	1	1	0	2.85714285714286	0	2.85714285714286	1
09:56:29.620 AM	partial_blending_inferred_green	16	questioning the wisdom of the courts	questioning the wisdom of the courts	questioning the wisdom of the courts	questioning the wisdom of the courts	44.1966952020705	2793	10046	0	36	0	0	0	0	0	0	1
09:56:50.511 AM	partial_blending_inferred_green	16	a correction had to be published	a correction had to be published	a  correctoion had to be published	a correction had to be published	27.9266572637518	2715	14180	0	32	2	2	0	5.88235294117647	0	5.88235294117647	1
09:57:04.766 AM	partial_blending_inferred_green	16	breathing is difficult	breathing is difficult	breathoing is difficult	breathing is difficult	34.2857142857143	2215	8050	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
09:57:19.413 AM	partial_blending_inferred_green	16	the living is easy	the living is easy	the ;lliving is eastyy	the living is easy	27.2694653749551	2278	8361	0	18	4	4	0	18.1818181818182	0	18.1818181818182	1
09:57:37.543 AM	partial_blending_inferred_green	16	great disturbance in the force	great disturbance in the force	gereat disturbanvce in the force	great disturbance in the force	31.6272742730828	2371	11762	0	30	2	2	0	6.25	0	6.25	1
09:57:53.830 AM	partial_blending_inferred_green	16	faster than a speeding bullet	faster than a speeding bullet	faster than a speedinh bg bullet	faster than a speeding bullet	36.7459426355007	2480	9797	0	29	3	3	0	9.375	0	9.375	1
10:01:07.308 AM	no_blending_inferred	16	do a good deed to someone	do a good deed to someone	"dao a fsdaxrfgppoosdm deed dtpo spo,mepone"	do a good deed to someone	10.7124463519313	1217	29125	0	25	17	17	0	40.4761904761905	0	40.4761904761905	1
10:02:10.795 AM	no_blending_inferred	16	a feeling of complete exasperation	a feeling of complete exasperation	"anertre er 5frr44rree;';lomimm,nhy hytg moopf ecp0o,mpleytte ec=cxsasperastion"	a feeling of complete exasperation	7.27449078564501	1732	57736	0	34	44	44	0	56.4102564102564	0	56.4102564102564	1
10:03:07.724 AM	no_blending_inferred	16	please provide your date of birth	please provide your date of birth	-ppleadse [perpobnvifdfde uyiuyppp[[our sdayuyte i=iugof bu=uirth	please provide your date of birth	7.959112012797	1653	51262	0	33	32	32	0	49.2307692307692	0	49.2307692307692	0
10:04:10.727 AM	no_blending_inferred	16	coming up with killer sound bites	coming up with killer soundbites	xdxzcoming up wirhrhth jh=kui;l;ll3w4er spipi[opp[poioi8umnsdbiy==ygjg5yttes	coming up with killer sound bites	6.95847756945299	2075	56909	1	32	44	44	3.03030303030303	58.4415584415584	1.2987012987013	57.1428571428571	0
10:04:52.918 AM	no_blending_inferred	16	the kids are very excited	the kids are very excited	5rtjhhe kids attyre veruiotpiy ezxc9i56t4ersd	the kids are very excited	8.52156337912763	1560	36613	0	25	20	20	0	44.4444444444444	0	44.4444444444444	0
10:06:07.367 AM	no_blending_inferred	16	our silver anniversary is coming	our silver anniversary is coming	9ou56567ytr ew3wretwq1siopkjoi;lbver qqammnnoibcxve4trtrsaru uy is cominhg	our silver anniversary is coming	5.77183751402877	1810	68609	0	32	42	42	0	56.7567567567568	0	56.7567567567568	0
10:06:41.065 AM	no_blending_inferred	16	video camera with a zoom lens	video camera with a zoom lense	"vui==ideo camera wir=tth a s=z====zookm, opm lense"	video camera with a zoom lens	13.2478632478632	1591	28080	1	29	20	20	3.33333333333333	42	2	40	1
10:07:16.867 AM	no_blending_inferred	16	it should be sunny tomorrow	it should be sunny tomorrow	8uyio543wert should be sunny r=ttiomottyrrorerew	it should be sunny tomorrow	11.2706292768013	1981	29812	0	27	21	21	0	43.75	0	43.75	0
10:07:40.080 AM	no_blending_inferred	16	the force is with you	the force is with you	y6the sdforv crrte is with you	the force is with you	14.8448043184885	1419	17784	0	21	9	9	0	30	0	30	0
10:08:37.577 AM	no_blending_inferred	16	try to enjoy your maternity leave	try to enjoy your maternity leave	"y6gretry roreeeton  enjhoty gtyour mayternituy lreabfdghjyjjkm,mmnbgvrte"	try to enjoy your maternity leave	7.84449443386976	1466	52011	0	33	39	39	0	54.1666666666667	0	54.1666666666667	0
10:09:39.369 AM	no_blending_inferred	16	obligations must be met first	obligations must be met first	iobligqwquiikoklhga453ertoions musy5rty b3e mwegyt dsadffoitrdsy6rtt	obligations must be met first	6.43167241348507	1810	55973	0	29	39	39	0	57.3529411764706	0	57.3529411764706	0
10:10:06.835 AM	no_blending_inferred	16	if at first you do not succeed	if at first you do not succeed	iof ayt firdsut5t youb s sdo not succeed	if at first you do not succeed	16.7923080395432	1310	22153	0	30	10	10	0	25	0	25	1
